[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  Nouveau fichier		   11249	_hoverlabel.py
100%  
	  Nouveau fichier		    2925	_legendgrouptitle.py
100%  
	  Nouveau fichier		    3489	_stream.py
100%  
	  Nouveau fichier		     579	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\image\hoverlabel\
	  Nouveau fichier		   17133	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\image\hoverlabel\__pycache__\
	  Nouveau fichier		   18498	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     476	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\image\legendgrouptitle\
	  Nouveau fichier		    9916	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\image\legendgrouptitle\__pycache__\
	  Nouveau fichier		   10996	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     482	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\image\__pycache__\
	  Nouveau fichier		   12298	_hoverlabel.cpython-314.pyc
100%  
	  Nouveau fichier		    3896	_legendgrouptitle.cpython-314.pyc
100%  
	  Nouveau fichier		    4348	_stream.cpython-314.pyc
100%  
	  Nouveau fichier		     768	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\
	  Nouveau fichier		    8820	_delta.py
100%  
	  Nouveau fichier		    5051	_domain.py
100%  
	  Nouveau fichier		    9497	_gauge.py
100%  
	  Nouveau fichier		    2953	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4745	_number.py
100%  
	  Nouveau fichier		    3521	_stream.py
100%  
	  Nouveau fichier		    3789	_title.py
100%  
	  Nouveau fichier		     897	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\delta\
	  Nouveau fichier		    3044	_decreasing.py
100%  
	  Nouveau fichier		    9883	_font.py
100%  
	  Nouveau fichier		    3044	_increasing.py
100%  
	  Nouveau fichier		     402	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\delta\__pycache__\
	  Nouveau fichier		    3974	_decreasing.cpython-314.pyc
100%  
	  Nouveau fichier		   10956	_font.cpython-314.pyc
100%  
	  Nouveau fichier		    3974	_increasing.cpython-314.pyc
100%  
	  Nouveau fichier		     626	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\
	  Nouveau fichier		   41232	_axis.py
100%  
	  Nouveau fichier		    4030	_bar.py
100%  
	  Nouveau fichier		    8894	_step.py
100%  
	  Nouveau fichier		    3816	_threshold.py
100%  
	  Nouveau fichier		     547	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\axis\
	  Nouveau fichier		    9939	_tickfont.py
100%  
	  Nouveau fichier		    8556	_tickformatstop.py
100%  
	  Nouveau fichier		     350	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\axis\__pycache__\
	  Nouveau fichier		   11065	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9393	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		     594	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\bar\
	  Nouveau fichier		    3078	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\bar\__pycache__\
	  Nouveau fichier		    3980	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     479	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\step\
	  Nouveau fichier		    3083	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\step\__pycache__\
	  Nouveau fichier		    3986	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     480	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\threshold\
	  Nouveau fichier		    3013	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\threshold\__pycache__\
	  Nouveau fichier		    3929	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     485	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\gauge\__pycache__\
	  Nouveau fichier		   41860	_axis.cpython-314.pyc
100%  
	  Nouveau fichier		    4982	_bar.cpython-314.pyc
100%  
	  Nouveau fichier		    9747	_step.cpython-314.pyc
100%  
	  Nouveau fichier		    4841	_threshold.cpython-314.pyc
100%  
	  Nouveau fichier		     798	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\legendgrouptitle\
	  Nouveau fichier		    9937	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\legendgrouptitle\__pycache__\
	  Nouveau fichier		   11021	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     486	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\number\
	  Nouveau fichier		    9890	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\number\__pycache__\
	  Nouveau fichier		   10964	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     476	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\title\
	  Nouveau fichier		    9883	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\title\__pycache__\
	  Nouveau fichier		   10956	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     475	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\indicator\__pycache__\
	  Nouveau fichier		    9926	_delta.cpython-314.pyc
100%  
	  Nouveau fichier		    6115	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   10572	_gauge.cpython-314.pyc
100%  
	  Nouveau fichier		    3928	_legendgrouptitle.cpython-314.pyc
100%  
	  Nouveau fichier		    5729	_number.cpython-314.pyc
100%  
	  Nouveau fichier		    4376	_stream.cpython-314.pyc
100%  
	  Nouveau fichier		    4774	_title.cpython-314.pyc
100%  
	  Nouveau fichier		    1067	__init__.cpython-314.pyc
100%  
	Nouveau rép.      12	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\
	  Nouveau fichier		    3851	_caps.py
100%  
	  Nouveau fichier		   61582	_colorbar.py
100%  
	  Nouveau fichier		    3535	_contour.py
100%  
	  Nouveau fichier		   11284	_hoverlabel.py
100%  
	  Nouveau fichier		    2960	_legendgrouptitle.py
100%  
	  Nouveau fichier		    7773	_lighting.py
100%  
	  Nouveau fichier		    3509	_lightposition.py
100%  
	  Nouveau fichier		    3891	_slices.py
100%  
	  Nouveau fichier		    4106	_spaceframe.py
100%  
	  Nouveau fichier		    3526	_stream.py
100%  
	  Nouveau fichier		    6730	_surface.py
100%  
	  Nouveau fichier		    1251	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\caps\
	  Nouveau fichier		    4065	_x.py
100%  
	  Nouveau fichier		    4065	_y.py
100%  
	  Nouveau fichier		    4065	_z.py
100%  
	  Nouveau fichier		     301	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\caps\__pycache__\
	  Nouveau fichier		    4881	_x.cpython-314.pyc
100%  
	  Nouveau fichier		    4881	_y.cpython-314.pyc
100%  
	  Nouveau fichier		    4881	_z.cpython-314.pyc
100%  
	  Nouveau fichier		     541	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\
	  Nouveau fichier		    9933	_tickfont.py
100%  
	  Nouveau fichier		    8551	_tickformatstop.py
100%  
	  Nouveau fichier		    3992	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\
	  Nouveau fichier		    9929	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\__pycache__\
	  Nouveau fichier		   11012	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     485	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\__pycache__\
	  Nouveau fichier		   11058	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9387	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    4966	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     685	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\
	  Nouveau fichier		   17158	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\__pycache__\
	  Nouveau fichier		   18528	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     481	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\
	  Nouveau fichier		    9942	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\__pycache__\
	  Nouveau fichier		   11027	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     487	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\
	  Nouveau fichier		    5325	_x.py
100%  
	  Nouveau fichier		    5325	_y.py
100%  
	  Nouveau fichier		    5325	_z.py
100%  
	  Nouveau fichier		     301	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__\
	  Nouveau fichier		    6219	_x.cpython-314.pyc
100%  
	  Nouveau fichier		    6219	_y.cpython-314.pyc
100%  
	  Nouveau fichier		    6219	_z.cpython-314.pyc
100%  
	  Nouveau fichier		     543	__init__.cpython-314.pyc
100%  
	Nouveau rép.      12	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\
	  Nouveau fichier		    4867	_caps.cpython-314.pyc
100%  
	  Nouveau fichier		   63533	_colorbar.cpython-314.pyc
100%  
	  Nouveau fichier		    4563	_contour.cpython-314.pyc
100%  
	  Nouveau fichier		   12341	_hoverlabel.cpython-314.pyc
100%  
	  Nouveau fichier		    3936	_legendgrouptitle.cpython-314.pyc
100%  
	  Nouveau fichier		    8690	_lighting.cpython-314.pyc
100%  
	  Nouveau fichier		    4621	_lightposition.cpython-314.pyc
100%  
	  Nouveau fichier		    4921	_slices.cpython-314.pyc
100%  
	  Nouveau fichier		    4977	_spaceframe.cpython-314.pyc
100%  
	  Nouveau fichier		    4384	_stream.cpython-314.pyc
100%  
	  Nouveau fichier		    7646	_surface.cpython-314.pyc
100%  
	  Nouveau fichier		    1394	__init__.cpython-314.pyc
100%  
	Nouveau rép.      32	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\
	  Nouveau fichier		    3117	_activeselection.py
100%  
	  Nouveau fichier		    3061	_activeshape.py
100%  
	  Nouveau fichier		   65644	_annotation.py
100%  
	  Nouveau fichier		   14665	_coloraxis.py
100%  
	  Nouveau fichier		    9621	_colorscale.py
100%  
	  Nouveau fichier		    9909	_font.py
100%  
	  Nouveau fichier		   29272	_geo.py
100%  
	  Nouveau fichier		   18443	_grid.py
100%  
	  Nouveau fichier		    9086	_hoverlabel.py
100%  
	  Nouveau fichier		   21521	_image.py
100%  
	  Nouveau fichier		   33419	_legend.py
100%  
	  Nouveau fichier		   13051	_map.py
100%  
	  Nouveau fichier		   16101	_mapbox.py
100%  
	  Nouveau fichier		    5422	_margin.py
100%  
	  Nouveau fichier		   13390	_modebar.py
100%  
	  Nouveau fichier		    3934	_newselection.py
100%  
	  Nouveau fichier		   17861	_newshape.py
100%  
	  Nouveau fichier		   12535	_polar.py
100%  
	  Nouveau fichier		   14488	_scene.py
100%  
	  Nouveau fichier		   17147	_selection.py
100%  
	  Nouveau fichier		   48239	_shape.py
100%  
	  Nouveau fichier		   24415	_slider.py
100%  
	  Nouveau fichier		    5129	_smith.py
100%  
	  Nouveau fichier		    4852	_template.py
100%  
	  Nouveau fichier		    7494	_ternary.py
100%  
	  Nouveau fichier		   15425	_title.py
100%  
	  Nouveau fichier		    4621	_transition.py
100%  
	  Nouveau fichier		    4230	_uniformtext.py
100%  
	  Nouveau fichier		   20099	_updatemenu.py
100%  
	  Nouveau fichier		  134532	_xaxis.py
100%  
	  Nouveau fichier		  136021	_yaxis.py
100%  
	  Nouveau fichier		    3438	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\annotation\
	  Nouveau fichier		    9888	_font.py
100%  
	  Nouveau fichier		    5099	_hoverlabel.py
100%  
	  Nouveau fichier		     360	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\
	  Nouveau fichier		   10043	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\__pycache__\
	  Nouveau fichier		   11120	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     488	__init__.cpython-314.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__pycache__\
	  Nouveau fichier		   10962	_font.cpython-314.pyc
100%  
	  Nouveau fichier		    5973	_hoverlabel.cpython-314.pyc
100%  
	  Nouveau fichier		     611	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\
	  Nouveau fichier		   61718	_colorbar.py
100%  
	  Nouveau fichier		     305	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\
	  Nouveau fichier		    9967	_tickfont.py
100%  
	  Nouveau fichier		    8584	_tickformatstop.py
100%  
	  Nouveau fichier		    4038	_title.py
100%  
	  Nouveau fichier		     446	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\
	  Nouveau fichier		    9962	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\__pycache__\
	  Nouveau fichier		   11050	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     491	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__\
	  Nouveau fichier		   11097	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9425	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    5017	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     691	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\__pycache__\
	  Nouveau fichier		   63666	_colorbar.cpython-314.pyc
100%  
	  Nouveau fichier		     546	__init__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\geo\
	  Nouveau fichier		    3536	_center.py
100%  
	  Nouveau fichier		    7243	_domain.py
100%  
	  Nouveau fichier		    7333	_lataxis.py
100%  
	  Nouveau fichier		    7333	_lonaxis.py
100%  
	  Nouveau fichier		    8464	_projection.py
100%  
	  Nouveau fichier		     617	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\
	  Nouveau fichier		    3667	_rotation.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\__pycache__\
	  Nouveau fichier		    4739	_rotation.cpython-314.pyc
100%  
	  Nouveau fichier		     502	__init__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\
	  Nouveau fichier		    4427	_center.cpython-314.pyc
100%  
	  Nouveau fichier		    8136	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		    8390	_lataxis.cpython-314.pyc
100%  
	  Nouveau fichier		    8390	_lonaxis.cpython-314.pyc
100%  
	  Nouveau fichier		    9405	_projection.cpython-314.pyc
100%  
	  Nouveau fichier		     788	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\grid\
	  Nouveau fichier		    4003	_domain.py
100%  
	  Nouveau fichier		     245	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\grid\__pycache__\
	  Nouveau fichier		    4865	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		     481	__init__.cpython-314.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\
	  Nouveau fichier		    9932	_font.py
100%  
	  Nouveau fichier		   10034	_grouptitlefont.py
100%  
	  Nouveau fichier		     334	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__pycache__\
	  Nouveau fichier		   10998	_font.cpython-314.pyc
100%  
	  Nouveau fichier		   11221	_grouptitlefont.cpython-314.pyc
100%  
	  Nouveau fichier		     574	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\legend\
	  Nouveau fichier		    9882	_font.py
100%  
	  Nouveau fichier		   10028	_grouptitlefont.py
100%  
	  Nouveau fichier		    4642	_title.py
100%  
	  Nouveau fichier		     430	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\
	  Nouveau fichier		    9967	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\__pycache__\
	  Nouveau fichier		   11035	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     479	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__\
	  Nouveau fichier		   10952	_font.cpython-314.pyc
100%  
	  Nouveau fichier		   11211	_grouptitlefont.cpython-314.pyc
100%  
	  Nouveau fichier		    5575	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     663	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\
	  Nouveau fichier		    4620	_bounds.py
100%  
	  Nouveau fichier		    2800	_center.py
100%  
	  Nouveau fichier		    5011	_domain.py
100%  
	  Nouveau fichier		   24301	_layer.py
100%  
	  Nouveau fichier		     457	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\
	  Nouveau fichier		    2380	_circle.py
100%  
	  Nouveau fichier		    2744	_fill.py
100%  
	  Nouveau fichier		    3864	_line.py
100%  
	  Nouveau fichier		    7816	_symbol.py
100%  
	  Nouveau fichier		     447	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\
	  Nouveau fichier		    5888	_textfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\__pycache__\
	  Nouveau fichier		    6946	_textfont.cpython-314.pyc
100%  
	  Nouveau fichier		     504	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\
	  Nouveau fichier		    3202	_circle.cpython-314.pyc
100%  
	  Nouveau fichier		    3484	_fill.cpython-314.pyc
100%  
	  Nouveau fichier		    4858	_line.cpython-314.pyc
100%  
	  Nouveau fichier		    8770	_symbol.cpython-314.pyc
100%  
	  Nouveau fichier		     688	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\
	  Nouveau fichier		    5668	_bounds.cpython-314.pyc
100%  
	  Nouveau fichier		    3735	_center.cpython-314.pyc
100%  
	  Nouveau fichier		    6077	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   25203	_layer.cpython-314.pyc
100%  
	  Nouveau fichier		     692	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\
	  Nouveau fichier		    4635	_bounds.py
100%  
	  Nouveau fichier		    2815	_center.py
100%  
	  Nouveau fichier		    5062	_domain.py
100%  
	  Nouveau fichier		   24514	_layer.py
100%  
	  Nouveau fichier		     457	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\
	  Nouveau fichier		    2430	_circle.py
100%  
	  Nouveau fichier		    2768	_fill.py
100%  
	  Nouveau fichier		    3897	_line.py
100%  
	  Nouveau fichier		    7916	_symbol.py
100%  
	  Nouveau fichier		     447	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\
	  Nouveau fichier		    5909	_textfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\__pycache__\
	  Nouveau fichier		    6970	_textfont.cpython-314.pyc
100%  
	  Nouveau fichier		     507	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\
	  Nouveau fichier		    3247	_circle.cpython-314.pyc
100%  
	  Nouveau fichier		    3511	_fill.cpython-314.pyc
100%  
	  Nouveau fichier		    4897	_line.cpython-314.pyc
100%  
	  Nouveau fichier		    8865	_symbol.cpython-314.pyc
100%  
	  Nouveau fichier		     691	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\
	  Nouveau fichier		    5687	_bounds.cpython-314.pyc
100%  
	  Nouveau fichier		    3754	_center.cpython-314.pyc
100%  
	  Nouveau fichier		    6132	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   25412	_layer.cpython-314.pyc
100%  
	  Nouveau fichier		     695	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newselection\
	  Nouveau fichier		    4471	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newselection\__pycache__\
	  Nouveau fichier		    5407	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     479	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\
	  Nouveau fichier		   17494	_label.py
100%  
	  Nouveau fichier		    2999	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4451	_line.py
100%  
	  Nouveau fichier		     494	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\
	  Nouveau fichier		    9913	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\__pycache__\
	  Nouveau fichier		   10991	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     481	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\
	  Nouveau fichier		    9970	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\__pycache__\
	  Nouveau fichier		   11059	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     492	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__\
	  Nouveau fichier		   17885	_label.cpython-314.pyc
100%  
	  Nouveau fichier		    3979	_legendgrouptitle.cpython-314.pyc
100%  
	  Nouveau fichier		    5383	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     738	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\
	  Nouveau fichier		   66997	_angularaxis.py
100%  
